0,1,0.5488135023,0,DIfference:,IGG:,IPG:,Std div:
0,3,1.548813502,0,1,1.030508665,9.868410108,0.09802126776
0,5,2.548813502,0,1,,,
0,7,3.548813502,0,1,,,
0,9,4.548813502,0,1,,,
0,11,5.548813502,0,1,,,
0,13,6.548813502,0,1,,,
0,15,7.548813502,0,1,,,
0,17,8.548813502,0,1,,,
0,19,9.548813502,0,1,,,
0,21,10.5488135,0,1,,,
0,23,11.5488135,0,1,,,
0,25,12.5488135,0,1,,,
0,27,13.5488135,0,1,,,
0,29,14.5488135,0,1,,,
0,31,15.5488135,0,1,,,
0,35,16.78064912,1,1.231835614,,,
0,37,17.78064912,1,1,,,
0,39,18.78064912,1,1,,,
0,41,19.78064912,1,1,,,
0,43,20.78064912,1,1,,,
0,45,21.78064912,1,1,,,
0,47,22.78064912,1,1,,,
0,49,23.78064912,1,1,,,
0,51,24.78064912,1,1,,,
0,55,26.16148604,2,1.380836926,,,
0,57,27.16148604,2,1,,,
0,59,28.16148604,2,1,,,
0,61,29.16148604,2,1,,,
0,63,30.16148604,2,1,,,
0,65,31.16148604,2,1,,,
0,67,32.16148604,2,1,,,
0,69,33.16148604,2,1,,,
0,73,34.51206447,3,1.350578426,,,
0,75,35.51206447,3,1,,,
0,77,36.51206447,3,1,,,
0,79,37.51206447,3,1,,,
0,83,38.77623539,4,1.264170917,,,
0,85,39.77623539,4,1,,,
0,87,40.77623539,4,1,,,
0,89,41.77623539,4,1,,,
0,91,42.77623539,4,1,,,
0,93,43.77623539,4,1,,,
0,95,44.77623539,4,1,,,
0,97,45.77623539,4,1,,,
0,99,46.77623539,4,1,,,
0,101,47.77623539,4,1,,,
0,103,48.77623539,4,1,,,
0,105,49.77623539,4,1,,,
0,107,50.77623539,4,1,,,
0,111,52.11837185,5,1.342136468,,,
0,113,53.11837185,5,1,,,
0,115,54.11837185,5,1,,,
0,117,55.11837185,5,1,,,
0,119,56.11837185,5,1,,,
0,121,57.11837185,5,1,,,
0,123,58.11837185,5,1,,,
0,125,59.11837185,5,1,,,
0,127,60.11837185,5,1,,,
0,129,61.11837185,5,1,,,
0,131,62.11837185,5,1,,,
0,133,63.11837185,5,1,,,
0,135,64.11837185,5,1,,,
0,137,65.11837185,5,1,,,
0,139,66.11837185,5,1,,,
0,141,67.11837185,5,1,,,
0,143,68.11837185,5,1,,,
0,145,69.11837185,5,1,,,
0,147,70.11837185,5,1,,,
0,149,71.11837185,5,1,,,
0,151,72.11837185,5,1,,,
0,155,73.55126319,6,1.432891337,,,
0,157,74.55126319,6,1,,,
0,159,75.55126319,6,1,,,
0,161,76.55126319,6,1,,,
0,163,77.55126319,6,1,,,
0,165,78.55126319,6,1,,,
0,169,79.87087397,7,1.31961078,,,
0,171,80.87087397,7,1,,,
0,173,81.87087397,7,1,,,
0,177,83.18076522,8,1.309891247,,,
0,179,84.18076522,8,1,,,
0,181,85.18076522,8,1,,,
0,183,86.18076522,8,1,,,
0,185,87.18076522,8,1,,,
0,187,88.18076522,8,1,,,
0,189,89.18076522,8,1,,,
0,191,90.18076522,8,1,,,
0,193,91.18076522,8,1,,,
0,195,92.18076522,8,1,,,
0,197,93.18076522,8,1,,,
0,199,94.18076522,8,1,,,
0,201,95.18076522,8,1,,,
0,203,96.18076522,8,1,,,
0,205,97.18076522,8,1,,,
0,207,98.18076522,8,1,,,
0,211,99.70005988,9,1.519294664,,,
0,213,100.7000599,9,1,,,
0,215,101.7000599,9,1,,,
0,217,102.7000599,9,1,,,
0,219,103.7000599,9,1,,,
0,221,104.7000599,9,1,,,
0,225,106.0059342,10,1.305874272,,,
0,227,107.0059342,10,1,,,
0,229,108.0059342,10,1,,,
0,231,109.0059342,10,1,,,
0,233,110.0059342,10,1,,,
0,235,111.0059342,10,1,,,
0,237,112.0059342,10,1,,,
0,239,113.0059342,10,1,,,
0,241,114.0059342,10,1,,,
0,243,115.0059342,10,1,,,
0,245,116.0059342,10,1,,,
0,247,117.0059342,10,1,,,
0,249,118.0059342,10,1,,,
0,251,119.0059342,10,1,,,
0,253,120.0059342,10,1,,,
0,255,121.0059342,10,1,,,
0,257,122.0059342,10,1,,,
0,261,123.2519355,11,1.246001396,,,
0,263,124.2519355,11,1,,,
0,265,125.2519355,11,1,,,
0,267,126.2519355,11,1,,,
0,269,127.2519355,11,1,,,
0,271,128.2519355,11,1,,,
0,273,129.2519355,11,1,,,
0,275,130.2519355,11,1,,,
0,277,131.2519355,11,1,,,
0,281,132.8268387,12,1.574903146,,,
0,283,133.8268387,12,1,,,
0,285,134.8268387,12,1,,,
0,287,135.8268387,12,1,,,
0,291,137.0325714,13,1.205732693,,,
0,293,138.0325714,13,1,,,
0,295,139.0325714,13,1,,,
0,297,140.0325714,13,1,,,
0,299,141.0325714,13,1,,,
0,301,142.0325714,13,1,,,
0,303,143.0325714,13,1,,,
0,305,144.0325714,13,1,,,
0,309,145.2453771,14,1.212805677,,,
0,311,146.2453771,14,1,,,
0,313,147.2453771,14,1,,,
0,315,148.2453771,14,1,,,
0,317,149.2453771,14,1,,,
0,319,150.2453771,14,1,,,
0,321,151.2453771,14,1,,,
0,323,152.2453771,14,1,,,
0,325,153.2453771,14,1,,,
0,329,154.4520068,15,1.20662974,,,
0,331,155.4520068,15,1,,,
0,333,156.4520068,15,1,,,
0,335,157.4520068,15,1,,,
0,337,158.4520068,15,1,,,
0,339,159.4520068,15,1,,,
0,341,160.4520068,15,1,,,
0,343,161.4520068,15,1,,,
0,345,162.4520068,15,1,,,
0,349,163.6618718,16,1.209865031,,,
0,353,164.9476614,17,1.285789564,,,
0,355,165.9476614,17,1,,,
0,359,167.1801954,18,1.232534042,,,
0,361,168.1801954,18,1,,,
0,363,169.1801954,18,1,,,
0,365,170.1801954,18,1,,,
0,367,171.1801954,18,1,,,
0,369,172.1801954,18,1,,,
0,371,173.1801954,18,1,,,
0,373,174.1801954,18,1,,,
0,375,175.1801954,18,1,,,
0,377,176.1801954,18,1,,,
0,379,177.1801954,18,1,,,
0,381,178.1801954,18,1,,,
0,383,179.1801954,18,1,,,
0,385,180.1801954,18,1,,,
0,387,181.1801954,18,1,,,
0,389,182.1801954,18,1,,,
0,391,183.1801954,18,1,,,
0,393,184.1801954,18,1,,,
0,395,185.1801954,18,1,,,
0,397,186.1801954,18,1,,,
0,399,187.1801954,18,1,,,
0,401,188.1801954,18,1,,,
0,403,189.1801954,18,1,,,
0,405,190.1801954,18,1,,,
0,407,191.1801954,18,1,,,
0,409,192.1801954,18,1,,,
0,411,193.1801954,18,1,,,
0,415,194.4369859,19,1.256790415,,,
0,417,195.4369859,19,1,,,
0,419,196.4369859,19,1,,,
0,421,197.4369859,19,1,,,
0,423,198.4369859,19,1,,,
0,425,199.4369859,19,1,,,
1,32,15.6488135,1,,,,
1,52,24.88064912,2,9.231835614,,,
1,70,33.26148604,3,8.380836926,,,
1,80,37.61206447,4,4.350578426,,,
1,108,50.87623539,5,13.26417092,,,
1,152,72.21837185,6,21.34213647,,,
1,166,78.65126319,7,6.432891337,,,
1,174,81.97087397,8,3.31961078,,,
1,208,98.28076522,9,16.30989125,,,
1,222,104.8000599,10,6.519294664,,,
1,258,122.1059342,11,17.30587427,,,
1,278,131.3519355,12,9.246001396,,,
1,288,135.9268387,13,4.574903146,,,
1,306,144.1325714,14,8.205732693,,,
1,326,153.3453771,15,9.212805677,,,
1,346,162.5520068,16,9.20662974,,,
1,350,163.7618718,17,1.209865031,,,
1,356,166.0476614,18,2.285789564,,,
1,412,193.2801954,19,27.23253404,,,
2,33,15.68064912,0,,,,
2,53,25.06148604,0,,,,
2,71,33.41206447,0,,,,
2,81,37.67623539,0,,,,
2,109,51.01837185,0,,,,
2,153,72.45126319,0,,,,
2,167,78.77087397,0,,,,
2,175,82.08076522,0,,,,
2,209,98.60005988,0,,,,
2,223,104.9059342,0,,,,
2,259,122.1519355,0,,,,
2,279,131.7268387,0,,,,
2,289,135.9325714,0,,,,
2,307,144.1453771,0,,,,
2,327,153.3520068,0,,,,
2,347,162.5618718,0,,,,
2,351,163.8476614,0,,,,
2,357,166.0801954,0,,,,
2,413,193.3369859,0,,,,
3,34,15.78064912,1,,,,
3,54,25.16148604,2,,,,
3,72,33.51206447,3,,,,
3,82,37.77623539,4,,,,
3,110,51.11837185,5,,,,
3,154,72.55126319,6,,,,
3,168,78.87087397,7,,,,
3,176,82.18076522,8,,,,
3,210,98.70005988,9,,,,
3,224,105.0059342,10,,,,
3,260,122.2519355,11,,,,
3,280,131.8268387,12,,,,
3,290,136.0325714,13,,,,
3,308,144.2453771,14,,,,
3,328,153.4520068,15,,,,
3,348,162.6618718,16,,,,
3,352,163.9476614,17,,,,
3,358,166.1801954,18,,,,
3,414,193.4369859,19,,,,